nohup: ignoring input
Arguments successfully written to ./results/clean_up_ppo_inequity_4_averse_reward/config.yaml
2025-04-10 14:33:31.424867

  0%|        Command terminated by signal 9
7.26user 2.72system 4:00:52elapsed 0%CPU (0avgtCommand terminated by signal 9
45.92user 3.67system 2:47:55elapsed 0%CPU (0avgtext+0avgdata 2318724maxresident)k
0inputs+24outputs (0major+557026minor)pagefaults 0swaps
      | 5/1025 [11:04<36:29:02, 128.77s/it]
  1%|          | 6/1025 [16:31<55:27:19, 195.92s/it]
  1%|          | 7/1025 [16:47<38:48:19, 137.23s/it]
  1%|          | 8/1025 [22:29<57:12:02, 202.48s/it]
  1%|          | 9/1025 [22:46<40:44:32, 144.36s/it]
  1%|          | 10/1025 [28:27<57:52:27, 205.27s/it]
  1%|          | 11/1025 [28:44<41:33:08, 147.52s/it]
  1%|          | 12/1025 [34:23<57:52:40, 205.69s/it]
 18%|█▊        | 185/1025 [9:19:22<36:30:56, 156.50s/it]
 18%|█▊        | 186/1025 [9:25:23<50:44:38, 217.73s/it]
 18%|█▊        | 187/1025 [9:25:41<36:45:19, 157.90s/it]
 18%|█▊        | 188/1025 [9:31:36<50:27:27, 217.02s/it]
 18%|█▊        | 189/1025 [9:31:53<36:27:02, 156.96s/it]
 19%|█▊        | 190/1025 [9:37:46<50:04:16, 215.88s/it]
 19%|█▊        | 191/1025 [9:38:05<36:19:33, 156.80s/it]
 19%|█▊        | 192/1025 [9:44:00<50:02:43, 216.28s/it]
 19%|█▉        | 193/1025 [9:44:18<36:13:38, 156.75s/it]
 19%|█▉        | 194/1025 [9:50:12<49:50:07, 215.89s/it]
 19%|█▉        | 195/1025 [9:50:29<36:01:11, 156.23s/it]
 19%|█▉        | 196/1025 [9:56:25<49:48:05, 216.27s/it]
 19%|█▉        | 197/1025 [9:56:42<35:59:53, 156.51s/it]
 19%|█▉        | 198/1025 [10:02:38<49:42:33, 216.39s/it]
 19%|█▉        | 199/1025 [10:02:56<35:56:48, 156.67s/it]
 20%|█▉        | 200/1025 [10:08:49<49:23:43, 215.54s/it]
 20%|█▉        | 201/1025 [10:09:06<35:43:43, 156.10s/it]
 20%|█▉        | 202/1025 [10:15:01<49:19:10, 215.74s/it]
 20%|█▉        | 203/1025 [10:15:18<35:38:40, 156.11s/it]
 20%|█▉        | 204/1025 [10:21:12<49:08:47, 215.50s/it]
 20%|██        | 205/1025 [10:21:29<35:29:53, 155.85s/it]
 20%|██        | 206/1025 [10:27:26<49:11:01, 216.19s/it]
 20%|██        | 207/1025 [10:27:42<35:28:01, 156.09s/it]
 20%|██        | 208/1025 [10:33:45<49:34:07, 218.42s/it]
 20%|██        | 209/1025 [10:34:02<35:48:23, 157.97s/it]
 20%|██        | 210/1025 [10:40:07<49:46:28, 219.86s/it]
 21%|██        | 211/1025 [10:40:24<35:59:56, 159.21s/it]
 21%|██        | 212/1025 [10:46:30<49:55:28, 221.07s/it]
 21%|██        | 213/1025 [10:46:48<36:06:51, 160.11s/it]
 21%|██        | 214/1025 [10:52:53<49:58:08, 221.81s/it]
 21%|██        | 215/1025 [10:53:10<36:02:08, 160.16s/it]
 21%|██        | 216/1025 [10:59:10<49:30:44, 220.33s/it]
 21%|██        | 217/1025 [10:59:27<35:42:37, 159.11s/it]
 21%|██▏       | 218/1025 [11:05:21<48:48:27, 217.73s/it]
 21%|██▏       | 219/1025 [11:05:38<35:13:53, 157.36s/it]
 21%|██▏       | 220/1025 [11:11:31<48:20:52, 216.21s/it]
 22%|██▏       | 221/1025 [11:11:48<34:54:42, 156.32s/it]
 22%|██▏       | 222/1025 [11:17:39<47:54:37, 214.79s/it]
 22%|██▏       | 223/1025 [11:17:56<34:36:53, 155.38s/it]
 22%|██▏       | 224/1025 [11:23:53<48:02:34, 215.92s/it]
 22%|██▏       | 225/1025 [11:24:10<34:43:25, 156.26s/it]
 22%|██▏       | 226/1025 [11:30:10<48:16:02, 217.48s/it]
 22%|██▏       | 227/1025 [11:30:28<34:53:16, 157.39s/it]
 22%|██▏       | 228/1025 [11:36:22<47:56:44, 216.57s/it]
 22%|██▏       | 229/1025 [11:36:39<34:39:35, 156.75s/it]
 22%|██▏       | 230/1025 [11:42:39<48:04:44, 217.72s/it]
 23%|██▎       | 231/1025 [11:42:59<34:55:03, 158.32s/it]
 23%|██▎       | 232/1025 [11:49:03<48:29:16, 220.12s/it]
 23%|██▎       | 233/1025 [11:49:21<35:05:18, 159.49s/it]
 23%|██▎       | 234/1025 [11:55:26<48:34:54, 221.11s/it]
 23%|██▎       | 235/1025 [11:55:44<35:07:55, 160.10s/it]
 23%|██▎       | 236/1025 [12:01:41<48:02:43, 219.22s/it]
 23%|██▎       | 237/1025 [12:02:00<34:50:05, 159.14s/it]
 23%|██▎       | 238/1025 [12:07:59<47:55:10, 219.20s/it]
 23%|██▎       | 239/1025 [12:08:19<34:45:46, 159.22s/it]
 23%|██▎       | 240/1025 [12:14:17<47:45:14, 219.00s/it]
 24%|██▎       | 241/1025 [12:14:36<34:35:07, 158.81s/it]
 24%|██▎       | 242/1025 [12:20:31<47:23:42, 217.91s/it]
 24%|██▎       | 243/1025 [12:20:49<34:16:54, 157.82s/it]
 24%|██▍       | 244/1025 [12:26:42<46:58:26, 216.53s/it]
 24%|██▍       | 245/1025 [12:27:00<34:00:12, 156.94s/it]
 24%|██▍       | 246/1025 [12:32:56<46:50:02, 216.43s/it]
 24%|██▍       | 247/1025 [12:33:14<33:54:42, 156.92s/it]
 24%|██▍       | 248/1025 [12:39:08<46:39:46, 216.20s/it]
 24%|██▍       | 249/1025 [12:39:26<33:48:00, 156.81s/it]
 24%|██▍       | 250/1025 [12:45:29<47:04:15, 218.65s/it]
 24%|██▍       | 251/1025 [12:45:49<34:10:19, 158.94s/it]
 25%|██▍       | 252/1025 [12:51:45<46:50:04, 218.12s/it]
 25%|██▍       | 253/1025 [12:52:04<33:57:17, 158.34s/it]
 25%|██▍       | 254/1025 [12:57:57<46:25:12, 216.75s/it]
 25%|██▍       | 255/1025 [12:58:15<33:37:17, 157.19s/it]
 25%|██▍       | 256/1025 [13:04:10<46:14:42, 216.49s/it]
 25%|██▌       | 257/1025 [13:04:28<33:29:06, 156.96s/it]
 25%|██▌       | 258/1025 [13:10:24<46:07:39, 216.50s/it]
 25%|██▌       | 259/1025 [13:10:42<33:23:23, 156.92s/it]
 25%|██▌       | 260/1025 [13:16:38<46:04:30, 216.82s/it]
 25%|██▌       | 261/1025 [13:16:57<33:23:20, 157.33s/it]
 26%|██▌       | 262/1025 [13:22:49<45:44:11, 215.79s/it]
 26%|██▌       | 263/1025 [13:23:08<33:11:26, 156.81s/it]
 26%|██▌       | 264/1025 [13:28:57<45:21:12, 214.55s/it]
 26%|██▌       | 265/1025 [13:29:15<32:49:24, 155.48s/it]
 26%|██▌       | 266/1025 [13:35:14<45:38:28, 216.48s/it]
 26%|██▌       | 267/1025 [13:35:32<33:02:22, 156.92s/it]
 26%|██▌       | 268/1025 [13:41:31<45:43:40, 217.46s/it]
 26%|██▌       | 269/1025 [13:41:48<33:05:13, 157.56s/it]
 26%|██▋       | 270/1025 [13:47:42<45:24:00, 216.48s/it]
 26%|██▋       | 271/1025 [13:48:00<32:51:16, 156.87s/it]
 27%|██▋       | 272/1025 [13:53:55<45:15:09, 216.35s/it]
 27%|██▋       | 273/1025 [13:54:14<32:50:17, 157.20s/it]
 27%|██▋       | 274/1025 [14:00:12<45:21:44, 217.45s/it]
 27%|██▋       | 275/1025 [14:00:31<32:51:11, 157.69s/it]
 27%|██▋       | 276/1025 [14:06:32<45:30:46, 218.75s/it]
 27%|██▋       | 277/1025 [14:06:51<33:01:49, 158.97s/it]
 27%|██▋       | 278/1025 [14:12:49<45:22:11, 218.65s/it]
 27%|██▋       | 279/1025 [14:13:07<32:50:08, 158.46s/it]
 27%|██▋       | 280/1025 [14:19:09<45:24:04, 219.39s/it]
 27%|██▋       | 281/1025 [14:19:27<32:51:45, 159.01s/it]
 28%|██▊       | 282/1025 [14:25:32<45:36:22, 220.97s/it]
 28%|██▊       | 283/1025 [14:25:51<33:00:28, 160.15s/it]
 28%|██▊       | 284/1025 [14:31:50<45:15:43, 219.90s/it]
 28%|██▊       | 285/1025 [14:32:08<32:45:42, 159.38s/it]
 28%|██▊       | 286/1025 [14:38:05<44:52:30, 218.61s/it]
 28%|██▊       | 287/1025 [14:38:25<32:34:20, 158.89s/it]
 28%|██▊       | 288/1025 [14:44:28<45:04:20, 220.16s/it]
 28%|██▊       | 289/1025 [14:44:47<32:40:12, 159.80s/it]
 28%|██▊       | 290/1025 [14:50:44<44:43:29, 219.06s/it]
 28%|██▊       | 291/1025 [14:51:02<32:21:55, 158.74s/it]
 28%|██▊       | 292/1025 [14:57:00<44:29:34, 218.52s/it]
 29%|██▊       | 293/1025 [14:57:18<32:12:24, 158.39s/it]
 29%|██▊       | 294/1025 [15:03:17<44:21:05, 218.42s/it]
 29%|██▉       | 295/1025 [15:03:35<32:08:46, 158.53s/it]
 29%|██▉       | 296/1025 [15:09:31<44:04:25, 217.65s/it]
 29%|██▉       | 297/1025 [15:09:50<31:58:54, 158.15s/it]
 29%|██▉       | 298/1025 [15:15:55<44:27:40, 220.17s/it]
 29%|██▉       | 299/1025 [15:16:13<32:08:17, 159.36s/it]
 29%|██▉       | 300/1025 [15:22:09<43:58:52, 218.39s/it]
 29%|██▉       | 301/1025 [15:22:26<31:45:47, 157.94s/it]
 29%|██▉       | 302/1025 [15:28:30<44:08:20, 219.78s/it]
 30%|██▉       | 303/1025 [15:28:48<31:57:58, 159.39s/it]
 30%|██▉       | 304/1025 [15:34:50<44:06:19, 220.22s/it]
 30%|██▉       | 305/1025 [15:35:07<31:50:14, 159.19s/it]
 30%|██▉       | 306/1025 [15:41:07<43:50:02, 219.47s/it]
 30%|██▉       | 307/1025 [15:41:24<31:38:37, 158.66s/it]
 30%|███       | 308/1025 [15:47:29<43:56:54, 220.66s/it]
 30%|███       | 309/1025 [15:47:46<31:44:25, 159.59s/it]
 30%|███       | 310/1025 [15:53:59<44:22:33, 223.43s/it]
 30%|███       | 311/1025 [15:54:17<32:05:32, 161.81s/it]
 30%|███       | 312/1025 [16:00:20<44:00:25, 222.20s/it]
 31%|███       | 313/1025 [16:00:40<31:55:29, 161.42s/it]
 31%|███       | 314/1025 [16:06:44<43:54:40, 222.34s/it]
 31%|███       | 315/1025 [16:07:03<31:47:57, 161.24s/it]
 31%|███       | 316/1025 [16:13:05<43:37:02, 221.47s/it]
 31%|███       | 317/1025 [16:13:25<31:40:00, 161.02s/it]
 31%|███       | 318/1025 [16:19:34<43:52:10, 223.38s/it]
 31%|███       | 319/1025 [16:19:53<31:49:23, 162.27s/it]
 31%|███       | 320/1025 [16:25:55<43:28:38, 222.01s/it]
 31%|███▏      | 321/1025 [16:26:14<31:33:09, 161.35s/it]
 31%|███▏      | 322/1025 [16:32:19<43:24:32, 222.29s/it]
 32%|███▏      | 323/1025 [16:32:41<31:38:03, 162.23s/it]
 32%|███▏      | 324/1025 [16:38:44<43:20:35, 222.59s/it]
 32%|███▏      | 325/1025 [16:39:06<31:33:13, 162.28s/it]
 32%|███▏      | 326/1025 [16:45:12<43:21:39, 223.32s/it]
 32%|███▏      | 327/1025 [16:45:32<31:30:16, 162.49s/it]
 32%|███▏      | 328/1025 [16:51:38<43:17:02, 223.56s/it]
 32%|███▏      | 329/1025 [16:51:59<31:28:20, 162.79s/it]
 32%|███▏      | 330/1025 [16:57:58<42:47:21, 221.64s/it]
 32%|███▏      | 331/1025 [16:58:20<31:10:19, 161.70s/it]
 32%|███▏      | 332/1025 [17:04:15<42:18:20, 219.77s/it]
 32%|███▏      | 333/1025 [17:04:37<30:49:32, 160.37s/it]
 33%|███▎      | 334/1025 [17:10:37<42:16:14, 220.22s/it]
 33%|███▎      | 335/1025 [17:10:59<30:46:53, 160.60s/it]
 33%|███▎      | 336/1025 [17:16:54<41:55:05, 219.02s/it]
 33%|███▎      | 337/1025 [17:17:14<30:27:48, 159.40s/it]
 33%|███▎      | 338/1025 [17:23:09<41:36:26, 218.03s/it]
 33%|███▎      | 339/1025 [17:23:30<30:15:21, 158.78s/it]
 33%|███▎      | 340/1025 [17:29:28<41:35:29, 218.58s/it]
 33%|███▎      | 341/1025 [17:29:49<30:17:32, 159.43s/it]
 33%|███▎      | 342/1025 [17:35:49<41:37:58, 219.44s/it]
 33%|███▎      | 343/1025 [17:36:09<30:17:00, 159.85s/it]
 34%|███▎      | 344/1025 [17:41:58<40:57:36, 216.53s/it]
 34%|███▎      | 345/1025 [17:42:18<29:43:56, 157.41s/it]
 34%|███▍      | 346/1025 [17:48:08<40:35:58, 215.26s/it]
 34%|███▍      | 347/1025 [17:48:27<29:28:26, 156.50s/it]
 34%|███▍      | 348/1025 [17:54:21<40:32:14, 215.56s/it]
 34%|███▍      | 349/1025 [17:54:39<29:23:11, 156.50s/it]
 34%|███▍      | 350/1025 [18:00:35<40:34:02, 216.36s/it]
 34%|███▍      | 351/1025 [18:00:54<29:25:02, 157.13s/it]
 34%|███▍      | 352/1025 [18:06:54<40:45:21, 218.01s/it]
 34%|███▍      | 353/1025 [18:07:14<29:35:47, 158.55s/it]
 35%|███▍      | 354/1025 [18:13:07<40:25:48, 216.91s/it]
 35%|███▍      | 355/1025 [18:13:25<29:15:51, 157.24s/it]
 35%|███▍      | 356/1025 [18:19:22<40:19:30, 217.00s/it]
 35%|███▍      | 357/1025 [18:19:40<29:13:48, 157.53s/it]
 35%|███▍      | 358/1025 [18:25:33<40:03:10, 216.18s/it]
 35%|███▌      | 359/1025 [18:25:53<29:03:13, 157.05s/it]
 35%|███▌      | 360/1025 [18:31:45<39:51:37, 215.79s/it]
 35%|███▌      | 361/1025 [18:32:04<28:52:13, 156.53s/it]
 35%|███▌      | 362/1025 [18:38:00<39:51:23, 216.42s/it]
 35%|███▌      | 363/1025 [18:38:20<28:57:48, 157.51s/it]
 36%|███▌      | 364/1025 [18:44:12<39:37:11, 215.78s/it]
 36%|███▌      | 365/1025 [18:44:30<28:41:43, 156.52s/it]
 36%|███▌      | 366/1025 [18:50:27<39:40:51, 216.77s/it]
 36%|███▌      | 367/1025 [18:50:46<28:45:20, 157.33s/it]
 36%|███▌      | 368/1025 [18:56:36<39:15:59, 215.16s/it]
 36%|███▌      | 369/1025 [18:56:54<28:25:51, 156.02s/it]
 36%|███▌      | 370/1025 [19:02:49<39:15:20, 215.76s/it]
 36%|███▌      | 371/1025 [19:03:09<28:30:12, 156.90s/it]
 36%|███▋      | 372/1025 [19:09:00<39:03:46, 215.35s/it]
 36%|███▋      | 373/1025 [19:09:20<28:20:36, 156.50s/it]
 36%|███▋      | 374/1025 [19:15:13<39:00:35, 215.72s/it]
 37%|███▋      | 375/1025 [19:15:31<28:13:30, 156.32s/it]
